fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9411.0, , , , 
Power absorbed by HTF, kW, -25600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.13, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.76, , , , 
Optical efficiency incl. receiver, %, 30.93, , , , 
Incident flux, kW/m2, 8.5080, 0.0000, 95.6882, 17.4692, 
No. rays traced, -, 471347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74235, , , , 
