fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8432.7, , , , 
Power absorbed by HTF, kW, -26579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.71, , , , 
Incident flux, kW/m2, 7.3684, 0.0000, 74.5378, 15.5486, 
No. rays traced, -, 1191714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71974, , , , 
