fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11621, , , , 
Power absorbed by HTF, kW, -23390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.02, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.19, , , , 
Incident flux, kW/m2, 10.222, 0.000, 111.888, 22.290, 
No. rays traced, -, 1293109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70807, , , , 
