fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15893, , , , 
Power absorbed by HTF, kW, -19119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.33, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.273, 0.000, 150.592, 28.624, 
No. rays traced, -, 286049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74053, , , , 
