fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12307, , , , 
Power absorbed by HTF, kW, -22704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.83, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 10.877, 0.000, 125.813, 23.816, 
No. rays traced, -, 1260281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70720, , , , 
