fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15759, , , , 
Power absorbed by HTF, kW, -19252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 14.108, 0.000, 157.681, 28.996, 
No. rays traced, -, 681277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73106, , , , 
