fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16340, , , , 
Power absorbed by HTF, kW, -18671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.13, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.91, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.544, 0.000, 171.600, 30.947, 
No. rays traced, -, 957513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
