fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18510, , , , 
Power absorbed by HTF, kW, -16502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.38, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.390, 0.000, 176.334, 35.704, 
No. rays traced, -, 514404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68693, , , , 
