fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16786, , , , 
Power absorbed by HTF, kW, -18226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.38, , , , 
Optical efficiency incl. receiver, %, 55.17, , , , 
Incident flux, kW/m2, 14.845, 0.000, 172.538, 33.723, 
No. rays traced, -, 986733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63482, , , , 
