fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7750.6, , , , 
Power absorbed by HTF, kW, -27261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 26.95, , , , 
Optical efficiency incl. receiver, %, 25.47, , , , 
Incident flux, kW/m2, 6.8249, 0.0000, 66.8355, 14.9267, 
No. rays traced, -, 1126772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62538, , , , 
