fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17196, , , , 
Power absorbed by HTF, kW, -17815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.77, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.80, , , , 
Optical efficiency incl. receiver, %, 56.52, , , , 
Incident flux, kW/m2, 15.189, 0.000, 172.050, 34.527, 
No. rays traced, -, 958444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63781, , , , 
