fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11378, , , , 
Power absorbed by HTF, kW, -23634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.060, 0.000, 116.110, 23.065, 
No. rays traced, -, 1197025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62073, , , , 
