fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11697, , , , 
Power absorbed by HTF, kW, -23315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.73, , , , 
Optical efficiency incl. receiver, %, 38.44, , , , 
Incident flux, kW/m2, 10.411, 0.000, 106.936, 22.327, 
No. rays traced, -, 375856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70481, , , , 
