fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7778.3, , , , 
Power absorbed by HTF, kW, -27233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.04, , , , 
Optical efficiency incl. receiver, %, 25.56, , , , 
Incident flux, kW/m2, 6.8445, 0.0000, 66.0546, 14.8574, 
No. rays traced, -, 1123661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62590, , , , 
