fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17693, , , , 
Power absorbed by HTF, kW, -17319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 79.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.58, , , , 
Optical efficiency incl. receiver, %, 58.15, , , , 
Incident flux, kW/m2, 15.760, 0.000, 171.008, 34.377, 
No. rays traced, -, 592579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68365, , , , 
