fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11671, , , , 
Power absorbed by HTF, kW, -23340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.64, , , , 
Optical efficiency incl. receiver, %, 38.36, , , , 
Incident flux, kW/m2, 10.369, 0.000, 102.684, 22.312, 
No. rays traced, -, 853141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66297, , , , 
