fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17057, , , , 
Power absorbed by HTF, kW, -17954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.49, , , , 
Optical efficiency incl. receiver, %, 56.06, , , , 
Incident flux, kW/m2, 15.133, 0.000, 176.515, 34.369, 
No. rays traced, -, 965716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63926, , , , 
