fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16426, , , , 
Power absorbed by HTF, kW, -18585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.23, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.24, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.659, 0.000, 160.990, 31.991, 
No. rays traced, -, 626429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67986, , , , 
