fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14369, , , , 
Power absorbed by HTF, kW, -20642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.22, , , , 
Incident flux, kW/m2, 12.786, 0.000, 137.198, 27.599, 
No. rays traced, -, 691260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67628, , , , 
