fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8959.7, , , , 
Power absorbed by HTF, kW, -26052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.16, , , , 
Optical efficiency incl. receiver, %, 29.45, , , , 
Incident flux, kW/m2, 7.9175, 0.0000, 79.1512, 17.2396, 
No. rays traced, -, 1083650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64120, , , , 
