fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16434, , , , 
Power absorbed by HTF, kW, -18577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.604, 0.000, 156.088, 31.949, 
No. rays traced, -, 630416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68275, , , , 
