fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7737.8, , , , 
Power absorbed by HTF, kW, -27273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.89, , , , 
Optical efficiency incl. receiver, %, 25.43, , , , 
Incident flux, kW/m2, 6.8000, 0.0000, 66.7963, 14.8159, 
No. rays traced, -, 1126183, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62384, , , , 
