fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4430.2, , , , 
Power absorbed by HTF, kW, -30581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.33, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.41, , , , 
Optical efficiency incl. receiver, %, 14.56, , , , 
Incident flux, kW/m2, 3.9047, 0.0000, 33.4539, 8.0180, 
No. rays traced, -, 724583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66076, , , , 
