fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13505, , , , 
Power absorbed by HTF, kW, -21507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.98, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 11.933, 0.000, 135.314, 27.847, 
No. rays traced, -, 1191633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61620, , , , 
