fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18183, , , , 
Power absorbed by HTF, kW, -16828, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.07, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.26, , , , 
Optical efficiency incl. receiver, %, 59.76, , , , 
Incident flux, kW/m2, 16.140, 0.000, 179.755, 35.733, 
No. rays traced, -, 764095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65843, , , , 
