fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11395, , , , 
Power absorbed by HTF, kW, -23616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.64, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 10.072, 0.000, 110.071, 23.092, 
No. rays traced, -, 1195928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62123, , , , 
