fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14344, , , , 
Power absorbed by HTF, kW, -20667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.97, , , , 
Optical efficiency incl. receiver, %, 47.14, , , , 
Incident flux, kW/m2, 12.791, 0.000, 130.937, 27.518, 
No. rays traced, -, 690717, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67465, , , , 
