fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16808, , , , 
Power absorbed by HTF, kW, -18204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.56, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 14.888, 0.000, 170.232, 33.990, 
No. rays traced, -, 983600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63473, , , , 
