fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17806, , , , 
Power absorbed by HTF, kW, -17206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.95, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 15.782, 0.000, 175.941, 35.086, 
No. rays traced, -, 812903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65884, , , , 
