fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16692, , , , 
Power absorbed by HTF, kW, -18319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 14.784, 0.000, 166.966, 32.947, 
No. rays traced, -, 868921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65725, , , , 
