fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17674, , , , 
Power absorbed by HTF, kW, -17337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.62, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.56, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.709, 0.000, 176.773, 35.055, 
No. rays traced, -, 815765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65752, , , , 
