fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16798, , , , 
Power absorbed by HTF, kW, -18213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.59, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.21, , , , 
Incident flux, kW/m2, 14.858, 0.000, 177.978, 33.846, 
No. rays traced, -, 990769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63856, , , , 
