fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15118, , , , 
Power absorbed by HTF, kW, -19894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.81, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 52.49, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.355, 0.000, 146.610, 29.957, 
No. rays traced, -, 937629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64959, , , , 
