fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5460.3, , , , 
Power absorbed by HTF, kW, -29551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 19.06, , , , 
Optical efficiency incl. receiver, %, 17.95, , , , 
Incident flux, kW/m2, 4.8991, 0.0000, 40.8650, 9.5450, 
No. rays traced, -, 747389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67359, , , , 
