fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10781, , , , 
Power absorbed by HTF, kW, -24230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.43, , , , 
Incident flux, kW/m2, 9.4763, 0.0000, 102.2083, 21.6725, 
No. rays traced, -, 1215835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61748, , , , 
