fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4425.9, , , , 
Power absorbed by HTF, kW, -30585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.42, , , , 
Optical efficiency incl. receiver, %, 14.55, , , , 
Incident flux, kW/m2, 3.9021, 0.0000, 33.7889, 7.9887, 
No. rays traced, -, 726001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66217, , , , 
