fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18052, , , , 
Power absorbed by HTF, kW, -16959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.79, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 15.974, 0.000, 176.112, 35.502, 
No. rays traced, -, 770586, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65907, , , , 
