fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8767.0, , , , 
Power absorbed by HTF, kW, -26244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.48, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.81, , , , 
Incident flux, kW/m2, 7.8755, 0.0000, 80.0750, 16.8490, 
No. rays traced, -, 478340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70168, , , , 
