fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17645, , , , 
Power absorbed by HTF, kW, -17366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.88, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 79.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.43, , , , 
Optical efficiency incl. receiver, %, 57.99, , , , 
Incident flux, kW/m2, 15.693, 0.000, 168.946, 34.061, 
No. rays traced, -, 593836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68347, , , , 
