fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4402.3, , , , 
Power absorbed by HTF, kW, -30609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 15.30, , , , 
Optical efficiency incl. receiver, %, 14.47, , , , 
Incident flux, kW/m2, 3.8658, 0.0000, 34.5891, 7.9442, 
No. rays traced, -, 731054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66197, , , , 
