fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15114, , , , 
Power absorbed by HTF, kW, -19897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.90, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.67, , , , 
Incident flux, kW/m2, 13.398, 0.000, 153.032, 29.879, 
No. rays traced, -, 936596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64993, , , , 
