fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14373, , , , 
Power absorbed by HTF, kW, -20638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.24, , , , 
Incident flux, kW/m2, 12.696, 0.000, 149.520, 29.388, 
No. rays traced, -, 1139973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62404, , , , 
