fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12774, , , , 
Power absorbed by HTF, kW, -22237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 41.98, , , , 
Incident flux, kW/m2, 11.414, 0.000, 123.203, 25.545, 
No. rays traced, -, 1250653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72842, , , , 
