fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20061, , , , 
Power absorbed by HTF, kW, -14950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.86, , , , 
Optical efficiency incl. receiver, %, 65.93, , , , 
Incident flux, kW/m2, 17.936, 0.000, 179.897, 37.986, 
No. rays traced, -, 560235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73323, , , , 
