fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12093, , , , 
Power absorbed by HTF, kW, -22918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.75, , , , 
Incident flux, kW/m2, 10.788, 0.000, 115.426, 24.074, 
No. rays traced, -, 1276433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72935, , , , 
