fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4870.4, , , , 
Power absorbed by HTF, kW, -30141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.95, , , , 
Optical efficiency incl. receiver, %, 16.01, , , , 
Incident flux, kW/m2, 4.3237, 0.0000, 36.2259, 8.7992, 
No. rays traced, -, 733525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73540, , , , 
