fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20662, , , , 
Power absorbed by HTF, kW, -14349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 71.78, , , , 
Optical efficiency incl. receiver, %, 67.91, , , , 
Incident flux, kW/m2, 18.429, 0.000, 198.658, 39.982, 
No. rays traced, -, 749221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73262, , , , 
