fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13623, , , , 
Power absorbed by HTF, kW, -21388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.77, , , , 
Incident flux, kW/m2, 12.174, 0.000, 118.272, 25.036, 
No. rays traced, -, 336673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73397, , , , 
