fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10667, , , , 
Power absorbed by HTF, kW, -24344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 37.22, , , , 
Optical efficiency incl. receiver, %, 35.06, , , , 
Incident flux, kW/m2, 9.6204, 0.0000, 80.1924, 18.9424, 
No. rays traced, -, 417053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73508, , , , 
