fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13115, , , , 
Power absorbed by HTF, kW, -21896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.84, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.67, , , , 
Optical efficiency incl. receiver, %, 43.10, , , , 
Incident flux, kW/m2, 11.732, 0.000, 114.537, 24.540, 
No. rays traced, -, 845747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73848, , , , 
