fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20021, , , , 
Power absorbed by HTF, kW, -14990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.80, , , , 
Incident flux, kW/m2, 17.945, 0.000, 184.257, 37.924, 
No. rays traced, -, 560928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73230, , , , 
