fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13129, , , , 
Power absorbed by HTF, kW, -21882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.81, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.15, , , , 
Incident flux, kW/m2, 11.769, 0.000, 114.150, 24.642, 
No. rays traced, -, 846250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74038, , , , 
