fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21094, , , , 
Power absorbed by HTF, kW, -13917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 73.34, , , , 
Optical efficiency incl. receiver, %, 69.33, , , , 
Incident flux, kW/m2, 18.872, 0.000, 195.462, 39.945, 
No. rays traced, -, 483997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73624, , , , 
