fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10053, , , , 
Power absorbed by HTF, kW, -24958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 34.94, , , , 
Optical efficiency incl. receiver, %, 33.04, , , , 
Incident flux, kW/m2, 8.9467, 0.0000, 88.0654, 19.0512, 
No. rays traced, -, 1104631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73279, , , , 
