fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18151, , , , 
Power absorbed by HTF, kW, -16860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.65, , , , 
Incident flux, kW/m2, 16.248, 0.000, 186.043, 36.233, 
No. rays traced, -, 1045476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72492, , , , 
