fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20905, , , , 
Power absorbed by HTF, kW, -14106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 72.79, , , , 
Optical efficiency incl. receiver, %, 68.71, , , , 
Incident flux, kW/m2, 18.744, 0.000, 197.153, 39.942, 
No. rays traced, -, 486576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73458, , , , 
