fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18834, , , , 
Power absorbed by HTF, kW, -16177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.56, , , , 
Optical efficiency incl. receiver, %, 61.90, , , , 
Incident flux, kW/m2, 16.850, 0.000, 181.552, 36.612, 
No. rays traced, -, 857295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73219, , , , 
