fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10593, , , , 
Power absorbed by HTF, kW, -24418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.95, , , , 
Optical efficiency incl. receiver, %, 34.82, , , , 
Incident flux, kW/m2, 9.5701, 0.0000, 76.9757, 18.6007, 
No. rays traced, -, 419385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73379, , , , 
