fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21005, , , , 
Power absorbed by HTF, kW, -14007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.19, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 73.10, , , , 
Optical efficiency incl. receiver, %, 69.03, , , , 
Incident flux, kW/m2, 18.793, 0.000, 191.906, 39.875, 
No. rays traced, -, 486054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73698, , , , 
