fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15268, , , , 
Power absorbed by HTF, kW, -19744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.18, , , , 
Optical efficiency incl. receiver, %, 50.18, , , , 
Incident flux, kW/m2, 13.643, 0.000, 158.998, 30.827, 
No. rays traced, -, 1239138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72529, , , , 
