fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21027, , , , 
Power absorbed by HTF, kW, -13984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 73.12, , , , 
Optical efficiency incl. receiver, %, 69.11, , , , 
Incident flux, kW/m2, 18.835, 0.000, 203.374, 40.100, 
No. rays traced, -, 484329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73451, , , , 
