fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16738, , , , 
Power absorbed by HTF, kW, -18274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.11, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.27, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 14.972, 0.000, 157.730, 32.700, 
No. rays traced, -, 945887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72741, , , , 
