fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17111, , , , 
Power absorbed by HTF, kW, -17901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.10, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.53, , , , 
Optical efficiency incl. receiver, %, 56.24, , , , 
Incident flux, kW/m2, 15.273, 0.000, 165.338, 33.922, 
No. rays traced, -, 1112452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72503, , , , 
