fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4857.4, , , , 
Power absorbed by HTF, kW, -30154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 16.92, , , , 
Optical efficiency incl. receiver, %, 15.96, , , , 
Incident flux, kW/m2, 4.3251, 0.0000, 36.1227, 8.7942, 
No. rays traced, -, 733206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73393, , , , 
